201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.1940000; 04.10.2020 00:15:53.3940000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.1940000; 04.10.2020 00:15:53.4100000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.1940000; 04.10.2020 00:15:53.4260000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 04.10.2020 00:15:52.5820000; 04.10.2020 00:15:52.7860000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 04.10.2020 00:15:52.5820000; 04.10.2020 00:15:52.7860000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 04.10.2020 00:15:52.5840000; 04.10.2020 00:15:52.7880000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 04.10.2020 00:15:52.5840000; 04.10.2020 00:15:52.7880000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 04.10.2020 00:15:52.5860000; 04.10.2020 00:15:52.7900000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 04.10.2020 00:15:52.5860000; 04.10.2020 00:15:52.7900000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.5770000; 04.10.2020 00:15:53.7490000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.5770000; 04.10.2020 00:15:53.7650000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.5770000; 04.10.2020 00:15:53.7890000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 04.10.2020 00:15:52.5770000; 04.10.2020 00:15:53.8380000
704801; Controllo rottura utensile 1: braccio scansione non ha toccato la punta utensile: ammasso trucioli??; sinumerik_alarm_plc_pmc; 04.10.2020 08:58:42.8380000; 05.10.2020 12:17:26.9280000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.2490000; 05.10.2020 00:21:54.4530000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.2490000; 05.10.2020 00:21:54.4530000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.2570000; 05.10.2020 00:21:54.4610000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.2570000; 05.10.2020 00:21:54.4610000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.2590000; 05.10.2020 00:21:54.4630000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.2590000; 05.10.2020 00:21:54.4630000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.2530000; 05.10.2020 00:21:55.3140000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.2530000; 05.10.2020 00:21:55.3310000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.2540000; 05.10.2020 00:21:55.4260000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.2540000; 05.10.2020 00:21:55.4420000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.2540000; 05.10.2020 00:21:55.4580000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.2540000; 05.10.2020 00:21:55.4740000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.6110000; 05.10.2020 00:21:54.8150000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.6110000; 05.10.2020 00:21:54.8150000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:54.8170000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:54.8170000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.6150000; 05.10.2020 00:21:54.8190000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 05.10.2020 00:21:54.6150000; 05.10.2020 00:21:54.8190000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:55.7580000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:55.7820000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:55.7980000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:55.8140000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 05.10.2020 00:21:54.6130000; 05.10.2020 00:21:55.8700000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.4150000; 06.10.2020 08:23:05.6190000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.4150000; 06.10.2020 08:23:05.6190000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.4230000; 06.10.2020 08:23:05.6270000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.4230000; 06.10.2020 08:23:05.6270000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.4250000; 06.10.2020 08:23:05.6290000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.4250000; 06.10.2020 08:23:05.6290000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.4180000; 06.10.2020 08:23:06.4680000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.4180000; 06.10.2020 08:23:06.4840000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.4190000; 06.10.2020 08:23:06.6040000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.4190000; 06.10.2020 08:23:06.6200000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.4190000; 06.10.2020 08:23:06.6370000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.4190000; 06.10.2020 08:23:06.7240000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.8010000; 06.10.2020 08:23:06.0050000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.8010000; 06.10.2020 08:23:06.0050000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.8030000; 06.10.2020 08:23:06.0070000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.8030000; 06.10.2020 08:23:06.0070000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.8050000; 06.10.2020 08:23:06.0090000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 06.10.2020 08:23:05.8050000; 06.10.2020 08:23:06.0090000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.8020000; 06.10.2020 08:23:06.9530000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.8020000; 06.10.2020 08:23:06.9760000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.8020000; 06.10.2020 08:23:06.9920000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.8020000; 06.10.2020 08:23:07.0080000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 06.10.2020 08:23:05.8020000; 06.10.2020 08:23:07.0570000
